Frequency(Hz),Magnitude(Ohm),Phase(rad)
100,6282.756,-1.563
200,3140.734,-1.555
300,2093.107,-1.547
400,1569.08,-1.539
500,1254.492,-1.531
600,1044.625,-1.523
700,894.598,-1.515
800,781.972,-1.507
900,694.28,-1.499
1000,624.042,-1.491
1100,566.498,-1.482
1200,518.475,-1.474
1300,477.777,-1.466
1400,442.834,-1.458
1500,412.496,-1.449
1600,385.899,-1.441
1700,362.384,-1.432
1800,341.437,-1.424
1900,322.654,-1.415
2000,305.709,-1.407
2100,290.342,-1.398
2200,276.337,-1.389
2300,263.518,-1.38
2400,251.735,-1.371
2500,240.866,-1.362
2600,230.806,-1.352
2700,221.464,-1.343
2800,212.765,-1.334
2900,204.643,-1.324
3000,197.039,-1.314
3100,189.906,-1.304
3200,183.199,-1.294
3300,176.879,-1.284
3400,170.914,-1.274
3500,165.273,-1.263
3600,159.93,-1.253
3700,154.862,-1.242
3800,150.047,-1.231
3900,145.466,-1.22
4000,141.103,-1.209
4100,136.942,-1.197
4200,132.969,-1.185
4300,129.172,-1.173
4400,125.54,-1.161
4500,122.063,-1.149
4600,118.73,-1.136
4700,115.534,-1.123
4800,112.466,-1.11
4900,109.52,-1.097
5000,106.689,-1.083
5100,103.968,-1.069
5200,101.35,-1.055
5300,98.831,-1.04
5400,96.406,-1.026
5500,94.07,-1.01
5600,91.821,-0.995
5700,89.654,-0.979
5800,87.567,-0.963
5900,85.555,-0.947
6000,83.617,-0.93
6100,81.749,-0.913
6200,79.95,-0.895
6300,78.217,-0.877
6400,76.548,-0.859
6500,74.942,-0.84
6600,73.396,-0.821
6700,71.91,-0.802
6800,70.481,-0.782
6900,69.108,-0.762
7000,67.791,-0.741
7100,66.527,-0.72
7200,65.317,-0.699
7300,64.159,-0.677
7400,63.052,-0.655
7500,61.995,-0.633
7600,60.988,-0.61
7700,60.029,-0.586
7800,59.119,-0.563
7900,58.257,-0.539
8000,57.441,-0.515
8100,56.671,-0.49
8200,55.947,-0.465
8300,55.269,-0.44
8400,54.634,-0.415
8500,54.044,-0.389
8600,53.497,-0.364
8700,52.993,-0.338
8800,52.531,-0.312
8900,52.11,-0.286
9000,51.73,-0.259
9100,51.389,-0.233
9200,51.089,-0.207
9300,50.826,-0.181
9400,50.602,-0.154
9500,50.414,-0.128
9600,50.263,-0.102
9700,50.146,-0.076
9800,50.064,-0.051
9900,50.016,-0.025
10000,50,0
10100,50.016,0.025
10200,50.062,0.05
10300,50.138,0.074
10400,50.242,0.098
10500,50.375,0.122
10600,50.534,0.145
10700,50.719,0.169
10800,50.929,0.191
10900,51.162,0.214
11000,51.419,0.235
11100,51.697,0.257
11200,51.997,0.278
11300,52.317,0.299
11400,52.656,0.319
11500,53.014,0.339
11600,53.389,0.358
11700,53.782,0.377
11800,54.19,0.396
11900,54.614,0.414
12000,55.052,0.432
12100,55.505,0.449
12200,55.97,0.466
12300,56.449,0.483
12400,56.939,0.499
12500,57.441,0.515
12600,57.953,0.53
12700,58.476,0.545
12800,59.009,0.56
12900,59.551,0.574
13000,60.101,0.588
13100,60.66,0.602
13200,61.227,0.615
13300,61.802,0.628
13400,62.383,0.641
13500,62.972,0.653
13600,63.566,0.666
13700,64.167,0.677
13800,64.773,0.689
13900,65.385,0.7
14000,66.002,0.711
14100,66.624,0.722
14200,67.25,0.733
14300,67.881,0.743
14400,68.516,0.753
14500,69.154,0.763
14600,69.797,0.772
14700,70.443,0.782
14800,71.092,0.791
14900,71.744,0.8
15000,72.399,0.808
15100,73.056,0.817
15200,73.717,0.825
15300,74.379,0.834
15400,75.044,0.842
15500,75.711,0.849
15600,76.381,0.857
15700,77.052,0.865
15800,77.725,0.872
15900,78.399,0.879
16000,79.075,0.886
16100,79.753,0.893
16200,80.432,0.9
16300,81.112,0.907
16400,81.794,0.913
16500,82.477,0.919
16600,83.16,0.926
16700,83.845,0.932
16800,84.531,0.938
16900,85.217,0.944
17000,85.905,0.95
17100,86.593,0.955
17200,87.282,0.961
17300,87.971,0.966
17400,88.661,0.972
17500,89.351,0.977
17600,90.042,0.982
17700,90.734,0.987
17800,91.426,0.992
17900,92.118,0.997
18000,92.811,1.002
18100,93.503,1.007
18200,94.197,1.011
18300,94.89,1.016
18400,95.583,1.02
18500,96.277,1.025
18600,96.971,1.029
18700,97.665,1.033
18800,98.359,1.038
18900,99.053,1.042
19000,99.748,1.046
19100,100.442,1.05
19200,101.136,1.054
19300,101.831,1.058
19400,102.525,1.061
19500,103.219,1.065
19600,103.913,1.069
19700,104.608,1.072
19800,105.302,1.076
19900,105.996,1.08
20000,106.689,1.083
20100,107.383,1.086
20200,108.077,1.09
20300,108.77,1.093
20400,109.464,1.096
20500,110.157,1.1
20600,110.85,1.103
20700,111.543,1.106
20800,112.235,1.109
20900,112.928,1.112
21000,113.62,1.115
21100,114.312,1.118
21200,115.004,1.121
21300,115.695,1.124
21400,116.387,1.127
21500,117.078,1.13
21600,117.769,1.132
21700,118.46,1.135
21800,119.15,1.138
21900,119.84,1.14
22000,120.53,1.143
22100,121.22,1.146
22200,121.909,1.148
22300,122.599,1.151
22400,123.287,1.153
22500,123.976,1.156
22600,124.665,1.158
22700,125.353,1.161
22800,126.041,1.163
22900,126.728,1.165
23000,127.415,1.168
23100,128.102,1.17
23200,128.789,1.172
23300,129.476,1.174
23400,130.162,1.177
23500,130.848,1.179
23600,131.533,1.181
23700,132.219,1.183
23800,132.904,1.185
23900,133.589,1.187
24000,134.273,1.189
24100,134.957,1.191
24200,135.641,1.193
24300,136.325,1.195
24400,137.008,1.197
24500,137.691,1.199
24600,138.374,1.201
24700,139.057,1.203
24800,139.739,1.205
24900,140.421,1.207
25000,141.103,1.209
25100,141.784,1.21
25200,142.465,1.212
25300,143.146,1.214
25400,143.827,1.216
25500,144.507,1.217
25600,145.187,1.219
25700,145.867,1.221
25800,146.546,1.223
25900,147.226,1.224
26000,147.904,1.226
26100,148.583,1.228
26200,149.262,1.229
26300,149.94,1.231
26400,150.618,1.232
26500,151.295,1.234
26600,151.972,1.236
26700,152.649,1.237
26800,153.326,1.239
26900,154.003,1.24
27000,154.679,1.242
27100,155.355,1.243
27200,156.031,1.245
27300,156.706,1.246
27400,157.382,1.247
27500,158.057,1.249
27600,158.731,1.25
27700,159.406,1.252
27800,160.08,1.253
27900,160.754,1.255
28000,161.428,1.256
28100,162.101,1.257
28200,162.775,1.259
28300,163.448,1.26
28400,164.12,1.261
28500,164.793,1.263
28600,165.465,1.264
28700,166.137,1.265
28800,166.809,1.266
28900,167.481,1.268
29000,168.152,1.269
29100,168.823,1.27
29200,169.494,1.271
29300,170.165,1.273
29400,170.835,1.274
29500,171.505,1.275
29600,172.175,1.276
29700,172.845,1.277
29800,173.515,1.278
29900,174.184,1.28
30000,174.853,1.281
30100,175.522,1.282
30200,176.19,1.283
30300,176.859,1.284
30400,177.527,1.285
30500,178.195,1.286
30600,178.863,1.287
30700,179.531,1.289
30800,180.198,1.29
30900,180.865,1.291
31000,181.532,1.292
31100,182.199,1.293
31200,182.865,1.294
31300,183.532,1.295
31400,184.198,1.296
31500,184.864,1.297
31600,185.53,1.298
31700,186.195,1.299
31800,186.861,1.3
31900,187.526,1.301
32000,188.191,1.302
32100,188.856,1.303
32200,189.52,1.304
32300,190.185,1.305
32400,190.849,1.306
32500,191.513,1.307
32600,192.177,1.308
32700,192.84,1.309
32800,193.504,1.309
32900,194.167,1.31
33000,194.83,1.311
33100,195.493,1.312
33200,196.156,1.313
33300,196.819,1.314
33400,197.481,1.315
33500,198.143,1.316
33600,198.805,1.317
33700,199.467,1.317
33800,200.129,1.318
33900,200.791,1.319
34000,201.452,1.32
34100,202.113,1.321
34200,202.774,1.322
34300,203.435,1.322
34400,204.096,1.323
34500,204.756,1.324
34600,205.417,1.325
34700,206.077,1.326
34800,206.737,1.327
34900,207.397,1.327
35000,208.057,1.328
35100,208.716,1.329
35200,209.376,1.33
35300,210.035,1.33
35400,210.694,1.331
35500,211.353,1.332
35600,212.012,1.333
35700,212.671,1.333
35800,213.329,1.334
35900,213.988,1.335
36000,214.646,1.336
36100,215.304,1.336
36200,215.962,1.337
36300,216.62,1.338
36400,217.278,1.339
36500,217.935,1.339
36600,218.593,1.34
36700,219.25,1.341
36800,219.907,1.341
36900,220.564,1.342
37000,221.221,1.343
37100,221.878,1.343
37200,222.534,1.344
37300,223.19,1.345
37400,223.847,1.346
37500,224.503,1.346
37600,225.159,1.347
37700,225.815,1.348
37800,226.471,1.348
37900,227.126,1.349
38000,227.782,1.349
38100,228.437,1.35
38200,229.092,1.351
38300,229.748,1.351
38400,230.403,1.352
38500,231.057,1.353
38600,231.712,1.353
38700,232.367,1.354
38800,233.021,1.355
38900,233.676,1.355
39000,234.33,1.356
39100,234.984,1.356
39200,235.638,1.357
39300,236.292,1.358
39400,236.946,1.358
39500,237.6,1.359
39600,238.253,1.359
39700,238.907,1.36
39800,239.56,1.361
39900,240.213,1.361
40000,240.866,1.362
40100,241.519,1.362
40200,242.172,1.363
40300,242.825,1.363
40400,243.477,1.364
40500,244.13,1.365
40600,244.782,1.365
40700,245.435,1.366
40800,246.087,1.366
40900,246.739,1.367
41000,247.391,1.367
41100,248.043,1.368
41200,248.695,1.368
41300,249.347,1.369
41400,249.998,1.369
41500,250.65,1.37
41600,251.301,1.37
41700,251.952,1.371
41800,252.604,1.372
41900,253.255,1.372
42000,253.906,1.373
42100,254.556,1.373
42200,255.207,1.374
42300,255.858,1.374
42400,256.509,1.375
42500,257.159,1.375
42600,257.809,1.376
42700,258.46,1.376
42800,259.11,1.377
42900,259.76,1.377
43000,260.41,1.378
43100,261.06,1.378
43200,261.71,1.379
43300,262.36,1.379
43400,263.009,1.38
43500,263.659,1.38
43600,264.308,1.38
43700,264.958,1.381
43800,265.607,1.381
43900,266.256,1.382
44000,266.905,1.382
44100,267.554,1.383
44200,268.203,1.383
44300,268.852,1.384
44400,269.501,1.384
44500,270.15,1.385
44600,270.798,1.385
44700,271.447,1.386
44800,272.095,1.386
44900,272.744,1.386
45000,273.392,1.387
45100,274.04,1.387
45200,274.688,1.388
45300,275.336,1.388
45400,275.984,1.389
45500,276.632,1.389
45600,277.28,1.389
45700,277.927,1.39
45800,278.575,1.39
45900,279.223,1.391
46000,279.87,1.391
46100,280.517,1.392
46200,281.165,1.392
46300,281.812,1.392
46400,282.459,1.393
46500,283.106,1.393
46600,283.753,1.394
46700,284.4,1.394
46800,285.047,1.394
46900,285.694,1.395
47000,286.34,1.395
47100,286.987,1.396
47200,287.634,1.396
47300,288.28,1.396
47400,288.927,1.397
47500,289.573,1.397
47600,290.219,1.398
47700,290.865,1.398
47800,291.512,1.398
47900,292.158,1.399
48000,292.804,1.399
48100,293.45,1.4
48200,294.095,1.4
48300,294.741,1.4
48400,295.387,1.401
48500,296.033,1.401
48600,296.678,1.401
48700,297.324,1.402
48800,297.969,1.402
48900,298.614,1.403
49000,299.26,1.403
49100,299.905,1.403
49200,300.55,1.404
49300,301.195,1.404
49400,301.84,1.404
49500,302.485,1.405
49600,303.13,1.405
49700,303.775,1.405
49800,304.42,1.406
49900,305.065,1.406
50000,305.709,1.407
50100,306.354,1.407
50200,306.999,1.407
50300,307.643,1.408
50400,308.288,1.408
50500,308.932,1.408
50600,309.576,1.409
50700,310.221,1.409
50800,310.865,1.409
50900,311.509,1.41
51000,312.153,1.41
51100,312.797,1.41
51200,313.441,1.411
51300,314.085,1.411
51400,314.729,1.411
51500,315.372,1.412
51600,316.016,1.412
51700,316.66,1.412
51800,317.304,1.413
51900,317.947,1.413
52000,318.591,1.413
52100,319.234,1.414
52200,319.877,1.414
52300,320.521,1.414
52400,321.164,1.414
52500,321.807,1.415
52600,322.45,1.415
52700,323.094,1.415
52800,323.737,1.416
52900,324.38,1.416
53000,325.023,1.416
53100,325.666,1.417
53200,326.308,1.417
53300,326.951,1.417
53400,327.594,1.418
53500,328.237,1.418
53600,328.879,1.418
53700,329.522,1.418
53800,330.165,1.419
53900,330.807,1.419
54000,331.449,1.419
54100,332.092,1.42
54200,332.734,1.42
54300,333.377,1.42
54400,334.019,1.421
54500,334.661,1.421
54600,335.303,1.421
54700,335.945,1.421
54800,336.587,1.422
54900,337.229,1.422
55000,337.871,1.422
55100,338.513,1.423
55200,339.155,1.423
55300,339.797,1.423
55400,340.439,1.423
55500,341.08,1.424
55600,341.722,1.424
55700,342.364,1.424
55800,343.005,1.425
55900,343.647,1.425
56000,344.288,1.425
56100,344.93,1.425
56200,345.571,1.426
56300,346.213,1.426
56400,346.854,1.426
56500,347.495,1.426
56600,348.137,1.427
56700,348.778,1.427
56800,349.419,1.427
56900,350.06,1.427
57000,350.701,1.428
57100,351.342,1.428
57200,351.983,1.428
57300,352.624,1.429
57400,353.265,1.429
57500,353.906,1.429
57600,354.547,1.429
57700,355.187,1.43
57800,355.828,1.43
57900,356.469,1.43
58000,357.109,1.43
58100,357.75,1.431
58200,358.39,1.431
58300,359.031,1.431
58400,359.671,1.431
58500,360.312,1.432
58600,360.952,1.432
58700,361.593,1.432
58800,362.233,1.432
58900,362.873,1.433
59000,363.514,1.433
59100,364.154,1.433
59200,364.794,1.433
59300,365.434,1.434
59400,366.074,1.434
59500,366.714,1.434
59600,367.354,1.434
59700,367.994,1.435
59800,368.634,1.435
59900,369.274,1.435
60000,369.914,1.435
60100,370.554,1.435
60200,371.194,1.436
60300,371.833,1.436
60400,372.473,1.436
60500,373.113,1.436
60600,373.752,1.437
60700,374.392,1.437
60800,375.031,1.437
60900,375.671,1.437
61000,376.311,1.438
61100,376.95,1.438
61200,377.589,1.438
61300,378.229,1.438
61400,378.868,1.438
61500,379.507,1.439
61600,380.147,1.439
61700,380.786,1.439
61800,381.425,1.439
61900,382.064,1.44
62000,382.704,1.44
62100,383.343,1.44
62200,383.982,1.44
62300,384.621,1.44
62400,385.26,1.441
62500,385.899,1.441
62600,386.538,1.441
62700,387.177,1.441
62800,387.816,1.442
62900,388.455,1.442
63000,389.093,1.442
63100,389.732,1.442
63200,390.371,1.442
63300,391.01,1.443
63400,391.648,1.443
63500,392.287,1.443
63600,392.926,1.443
63700,393.564,1.443
63800,394.203,1.444
63900,394.841,1.444
64000,395.48,1.444
64100,396.118,1.444
64200,396.757,1.444
64300,397.395,1.445
64400,398.034,1.445
64500,398.672,1.445
64600,399.31,1.445
64700,399.949,1.445
64800,400.587,1.446
64900,401.225,1.446
65000,401.863,1.446
65100,402.501,1.446
65200,403.14,1.446
65300,403.778,1.447
65400,404.416,1.447
65500,405.054,1.447
65600,405.692,1.447
65700,406.33,1.447
65800,406.968,1.448
65900,407.606,1.448
66000,408.244,1.448
66100,408.882,1.448
66200,409.519,1.448
66300,410.157,1.449
66400,410.795,1.449
66500,411.433,1.449
66600,412.071,1.449
66700,412.708,1.449
66800,413.346,1.45
66900,413.984,1.45
67000,414.621,1.45
67100,415.259,1.45
67200,415.897,1.45
67300,416.534,1.45
67400,417.172,1.451
67500,417.809,1.451
67600,418.447,1.451
67700,419.084,1.451
67800,419.722,1.451
67900,420.359,1.452
68000,420.996,1.452
68100,421.634,1.452
68200,422.271,1.452
68300,422.908,1.452
68400,423.546,1.452
68500,424.183,1.453
68600,424.82,1.453
68700,425.457,1.453
68800,426.094,1.453
68900,426.732,1.453
69000,427.369,1.454
69100,428.006,1.454
69200,428.643,1.454
69300,429.28,1.454
69400,429.917,1.454
69500,430.554,1.454
69600,431.191,1.455
69700,431.828,1.455
69800,432.465,1.455
69900,433.102,1.455
70000,433.739,1.455
70100,434.375,1.455
70200,435.012,1.456
70300,435.649,1.456
70400,436.286,1.456
70500,436.923,1.456
70600,437.559,1.456
70700,438.196,1.456
70800,438.833,1.457
70900,439.469,1.457
71000,440.106,1.457
71100,440.743,1.457
71200,441.379,1.457
71300,442.016,1.457
71400,442.652,1.458
71500,443.289,1.458
71600,443.925,1.458
71700,444.562,1.458
71800,445.198,1.458
71900,445.835,1.458
72000,446.471,1.459
72100,447.108,1.459
72200,447.744,1.459
72300,448.38,1.459
72400,449.017,1.459
72500,449.653,1.459
72600,450.289,1.46
72700,450.926,1.46
72800,451.562,1.46
72900,452.198,1.46
73000,452.834,1.46
73100,453.47,1.46
73200,454.107,1.46
73300,454.743,1.461
73400,455.379,1.461
73500,456.015,1.461
73600,456.651,1.461
73700,457.287,1.461
73800,457.923,1.461
73900,458.559,1.462
74000,459.195,1.462
74100,459.831,1.462
74200,460.467,1.462
74300,461.103,1.462
74400,461.739,1.462
74500,462.375,1.462
74600,463.011,1.463
74700,463.647,1.463
74800,464.282,1.463
74900,464.918,1.463
75000,465.554,1.463
75100,466.19,1.463
75200,466.826,1.463
75300,467.461,1.464
75400,468.097,1.464
75500,468.733,1.464
75600,469.368,1.464
75700,470.004,1.464
75800,470.64,1.464
75900,471.275,1.465
76000,471.911,1.465
76100,472.547,1.465
76200,473.182,1.465
76300,473.818,1.465
76400,474.453,1.465
76500,475.089,1.465
76600,475.724,1.465
76700,476.36,1.466
76800,476.995,1.466
76900,477.631,1.466
77000,478.266,1.466
77100,478.901,1.466
77200,479.537,1.466
77300,480.172,1.466
77400,480.808,1.467
77500,481.443,1.467
77600,482.078,1.467
77700,482.714,1.467
77800,483.349,1.467
77900,483.984,1.467
78000,484.619,1.467
78100,485.255,1.468
78200,485.89,1.468
78300,486.525,1.468
78400,487.16,1.468
78500,487.795,1.468
78600,488.43,1.468
78700,489.066,1.468
78800,489.701,1.469
78900,490.336,1.469
79000,490.971,1.469
79100,491.606,1.469
79200,492.241,1.469
79300,492.876,1.469
79400,493.511,1.469
79500,494.146,1.469
79600,494.781,1.47
79700,495.416,1.47
79800,496.051,1.47
79900,496.686,1.47
80000,497.321,1.47
80100,497.956,1.47
80200,498.59,1.47
80300,499.225,1.47
80400,499.86,1.471
80500,500.495,1.471
80600,501.13,1.471
80700,501.765,1.471
80800,502.399,1.471
80900,503.034,1.471
81000,503.669,1.471
81100,504.304,1.471
81200,504.938,1.472
81300,505.573,1.472
81400,506.208,1.472
81500,506.842,1.472
81600,507.477,1.472
81700,508.112,1.472
81800,508.746,1.472
81900,509.381,1.472
82000,510.016,1.473
82100,510.65,1.473
82200,511.285,1.473
82300,511.919,1.473
82400,512.554,1.473
82500,513.188,1.473
82600,513.823,1.473
82700,514.457,1.473
82800,515.092,1.474
82900,515.726,1.474
83000,516.361,1.474
83100,516.995,1.474
83200,517.63,1.474
83300,518.264,1.474
83400,518.898,1.474
83500,519.533,1.474
83600,520.167,1.475
83700,520.802,1.475
83800,521.436,1.475
83900,522.07,1.475
84000,522.704,1.475
84100,523.339,1.475
84200,523.973,1.475
84300,524.607,1.475
84400,525.242,1.475
84500,525.876,1.476
84600,526.51,1.476
84700,527.144,1.476
84800,527.778,1.476
84900,528.413,1.476
85000,529.047,1.476
85100,529.681,1.476
85200,530.315,1.476
85300,530.949,1.476
85400,531.583,1.477
85500,532.217,1.477
85600,532.852,1.477
85700,533.486,1.477
85800,534.12,1.477
85900,534.754,1.477
86000,535.388,1.477
86100,536.022,1.477
86200,536.656,1.477
86300,537.29,1.478
86400,537.924,1.478
86500,538.558,1.478
86600,539.192,1.478
86700,539.826,1.478
86800,540.46,1.478
86900,541.094,1.478
87000,541.727,1.478
87100,542.361,1.478
87200,542.995,1.479
87300,543.629,1.479
87400,544.263,1.479
87500,544.897,1.479
87600,545.531,1.479
87700,546.164,1.479
87800,546.798,1.479
87900,547.432,1.479
88000,548.066,1.479
88100,548.7,1.48
88200,549.333,1.48
88300,549.967,1.48
88400,550.601,1.48
88500,551.235,1.48
88600,551.868,1.48
88700,552.502,1.48
88800,553.136,1.48
88900,553.769,1.48
89000,554.403,1.48
89100,555.037,1.481
89200,555.67,1.481
89300,556.304,1.481
89400,556.938,1.481
89500,557.571,1.481
89600,558.205,1.481
89700,558.838,1.481
89800,559.472,1.481
89900,560.105,1.481
90000,560.739,1.482
90100,561.373,1.482
90200,562.006,1.482
90300,562.64,1.482
90400,563.273,1.482
90500,563.907,1.482
90600,564.54,1.482
90700,565.174,1.482
90800,565.807,1.482
90900,566.44,1.482
91000,567.074,1.483
91100,567.707,1.483
91200,568.341,1.483
91300,568.974,1.483
91400,569.607,1.483
91500,570.241,1.483
91600,570.874,1.483
91700,571.508,1.483
91800,572.141,1.483
91900,572.774,1.483
92000,573.408,1.483
92100,574.041,1.484
92200,574.674,1.484
92300,575.308,1.484
92400,575.941,1.484
92500,576.574,1.484
92600,577.207,1.484
92700,577.841,1.484
92800,578.474,1.484
92900,579.107,1.484
93000,579.74,1.484
93100,580.373,1.485
93200,581.007,1.485
93300,581.64,1.485
93400,582.273,1.485
93500,582.906,1.485
93600,583.539,1.485
93700,584.173,1.485
93800,584.806,1.485
93900,585.439,1.485
94000,586.072,1.485
94100,586.705,1.485
94200,587.338,1.486
94300,587.971,1.486
94400,588.604,1.486
94500,589.237,1.486
94600,589.87,1.486
94700,590.503,1.486
94800,591.137,1.486
94900,591.77,1.486
95000,592.403,1.486
95100,593.036,1.486
95200,593.669,1.486
95300,594.302,1.487
95400,594.935,1.487
95500,595.567,1.487
95600,596.2,1.487
95700,596.833,1.487
95800,597.466,1.487
95900,598.099,1.487
96000,598.732,1.487
96100,599.365,1.487
96200,599.998,1.487
96300,600.631,1.487
96400,601.264,1.488
96500,601.897,1.488
96600,602.53,1.488
96700,603.162,1.488
96800,603.795,1.488
96900,604.428,1.488
97000,605.061,1.488
97100,605.694,1.488
97200,606.327,1.488
97300,606.959,1.488
97400,607.592,1.488
97500,608.225,1.488
97600,608.858,1.489
97700,609.49,1.489
97800,610.123,1.489
97900,610.756,1.489
98000,611.389,1.489
98100,612.021,1.489
98200,612.654,1.489
98300,613.287,1.489
98400,613.92,1.489
98500,614.552,1.489
98600,615.185,1.489
98700,615.818,1.49
98800,616.45,1.49
98900,617.083,1.49
99000,617.716,1.49
99100,618.348,1.49
99200,618.981,1.49
99300,619.614,1.49
99400,620.246,1.49
99500,620.879,1.49
99600,621.511,1.49
99700,622.144,1.49
99800,622.777,1.49
99900,623.409,1.491
100000,624.042,1.491
